###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
HDR = 5600000F
DAT = B39CC7BD848156BD9C2AA100F7DE0100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC2BBF8C3135C4F99A6F939E97B91CA6

#### Authenticated Decryption
#### MsgID=431, KeyID=206, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F5A692FF26CBE4E3374DE8D1330E540BEBE0A4385C450F68D6C52C12DC36A22D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 96B6567119E1AD006A086E099599CFB0655028D0157BD21FE9C78ADD2901ECBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D057A23C007546FF205EA106C7A86CC8

#### Authenticated Encryption
#### MsgID=432, KeyID=207, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7B9F96810C013FDA820A648586CAFB1DEF627FD4C8BA5A459AE4F5A525D81231
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A2397B54968706E1224BE41CB99C6F5C07DDD645C9EA936D854C1D1299FD3EB4

#### Authenticated Decryption
#### MsgID=433, KeyID=208, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 25135539625F23963905C42FD43563EB7C236B496673411511D6DFC72FEDAE24
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = AD378F381559B708813746DBA100D00A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BCD78D508CD02A2555069BB0F1690DF

#### Authenticated Decryption
#### MsgID=434, KeyID=209, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A1C60113A571E991D235DC66484CE79EBDD8B306B8AC2DCCB5508FD0107AEA5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = B678EF527C4C12F8C886EE2880312D81ADC86192435DC0A6615963B1D176824659EB36E0E4C4C7EBE873767DE9BA601EA2C9E74F1E6368A6896EC018BA70FA00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6746010CF3006C5CE69640706F4EC44E

#### Authenticated Decryption
#### MsgID=435, KeyID=210, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E9D50FC1F21A43EC6D411A3F3CA17CE06C561534CDEB11BAB062C1E76F36955D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 111D3B8FD5C2DB05DF4917ADB411AFD842A929F5563AFE9E238FC17B27A58B97657EE6634E7EB1C5C33293784F2C28316998135348B3E14D408CB03401DEC95B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 17D7792216C5BB8CE3C58A63361DA700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97CE943F9CA0D5AB1186AD801D9521B4

#### Authenticated Encryption
#### MsgID=436, KeyID=211, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 812A75F9930382FAB66A58FA1725458D2E0516FA3E0461EBB48F01A38EC93DCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7F5B9F28039BA5379E8F312D6B3B8949
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3415FB4049FEF36A7AA300B6AE2978AAA586AEC76CF465D9D88B0197D7B6318993862A40E48B19973C6BDCD3DB04D64B877F4EAA23C1D0F725FD4AB0A8C84DCB

#### Authenticated Decryption
#### MsgID=437, KeyID=212, AD Size=64, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72E098179B3E01D99E47BC77F33305701455220E598E05877C63001B27A06796
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6D493A19FB3206DCE2AD419B8505A693350B83CF5DA0E04CA4716CE1FEAAF3FB408D57489EACC4A46B7BA9C78EFF13404CB7391FBD86F963094A92372024E903
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = ECC400660CD20DF8195F5D5AD2E27876495AA02EFC7BE230E4329A00087F3B48DF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 197569B9FDA44A1D4BEAA4BEB0C3D369

#### Authenticated Decryption
#### MsgID=438, KeyID=213, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 00751EF7088660FFA25B2DB76A75E1E995B61836A8ADBF6E6316AA9802FD7A3B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = DF535D8C7C5ABEBA0CB406CA63DE27ACD0B565705F6BDCE9C13803F3D9C11083
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94583F0671F6D7A2912C07131FEB55F8

#### Authenticated Decryption
#### MsgID=439, KeyID=214, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E7763755EEA7FDBC5215826DEA4FA674109E9AE0A10568BAD1358A4A6D28C68E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3C560CC33AACE9A576E2CC8665AF6D2CCA40FD9F7D687669B626176A6852A8EC4A37DE6AD4407E984272C946AF98722C0CDA74AA37926F08F7536C02A066F7E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 92D2155B7EDE4B1C931620EE464D0F9DC44203186C9665E91E9E5BB8FD41AAB560853FD0A3CD2E5686FB03F919F0BE00EB1490482CFBFD16BBC3DF3C456B1CFF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EE7924413CC6A7E54647DF151F4E9A2

#### Authenticated Encryption
#### MsgID=440, KeyID=215, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 40CE2ACF7A3B71F12D15FFEF83E78375B0B1E2697DE65CC0E07111ADAACEB259
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=441, KeyID=216, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33A0C6EBEDB8CC18FA0B15DE245CCB4A891F2AA879C9FACC0DD4B2B9F4C52B40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B65143EBD15F29DE03DAB6D819C70ACD503E4AE32A6265E018CE02BB66CCE17AECB6FFED1F9DC089D012FD61844FD5E09D1FD668B9B342525C85A2D0453F3C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 9357D99EBB538918D26D92294019ADBA21EC0C35E5E8DE00CF6C8DCA6748CF11
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F998A24868D3D2A0ECC9AD7E859F8A86

#### Authenticated Decryption
#### MsgID=442, KeyID=217, AD Size=32, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B15A794B0618002300EEB5C444FD0D6C8146C12BB4E9277F146C7D7648C7EFA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2D5D78413C6C50ACB76D4BD0FCF01F558B1CC3F6E5AAD25A43867B50A16E92E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B2F8EA40ACE0120725063FF4E96A4093D5EB3141128763D832F21E486FB90397
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCE3D90C584E6747280B449BEA854801

#### Authenticated Encryption
#### MsgID=443, KeyID=218, AD Size=31, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BB5DADDC53015A3415523088E5F1997BC6754A9E66E94EF41F90C5BEFCD0BF91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 91B3D7FF26BD2412F51263C17A682FE77C224D649AAB0D093E8E25AC6FC57300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 285D128B3FF6FAE76444A5922DCEC5F577E45AB199CA13EEAFD13CC2F1B86159D55E5105769541D6D29779AF56C26A496CCCAC226249170BA3B49EA39C634E1D

#### Authenticated Encryption
#### MsgID=444, KeyID=219, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0DBDFF570D02B2DCE3C758C826C68365E71C9E6266D327DB471A7C4FB8D1D2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A13BE06A2AC6A9ACC1CF1052FDE15A0797E9C45639B34829EEFC67050F01E6B5F26F7F44085C06A6B80A1F3A97E0ABC82EB12EA1E056F429E9C6C2701A4C7F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = E2A36F3978D7D32610DA26D6AB6104EA917E89BF0694F4724841E37EC7A09DBDB1000000

#### Authenticated Encryption
#### MsgID=445, KeyID=220, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8CF8B442A986ACADC3E3797E54494691AB98D2826336E50066160AE13C940C95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A9B013BDEB01AF031E6FE70380F34F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D6CCC4F0D14DD120C365C375EAFD0C00DB3E599987D02B9CEED2FA74B4AE57AA

#### Authenticated Encryption
#### MsgID=446, KeyID=221, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 65299D0F0653ACC122ABD67A11721C9515F18E1E4B3BA4F47AFCD41CA37C6346
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 111EF0D3F3BA21EC6096927B0E827510ADFD45F510D46E36F9EB202252089300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=447, KeyID=222, AD Size=16, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 613631D88CA8682BAE1D57494AFE4BF87AD37844AD5ACC7174E1F17CA6221046
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DF5D8F7D4A414FF984290C50FC8E63BB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 77E73DE69709BD17F7C1B3CFEA60C5055B6208CAD4CDC87054FA148C7E0ACAFA29000000

#### Authenticated Encryption
#### MsgID=448, KeyID=223, AD Size=64, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3E51E584CB124914F24A0B27DEC01D85B9A8B52179092CD5A24BAE8ACD167FB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 25F13E3E79F237222EA80C7FB44059D5196B38267B269A96603BD2AC6734A600FBB972C825663609E8EE19B91B54A6255BAD210C22F83E2A8C33745AAEDA72FB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = A67E3AA9D12952D07E581C1B21E99D6984C46A27C0E22A83AD1698E8B2E3259E03000000

#### Authenticated Encryption
#### MsgID=449, KeyID=224, AD Size=15, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 877096901602F7E49C8F7D6585A74120BF279D64EACFDE5FB572779506A060B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 567BC5B86F0BD8CE04EBD764CCF5E800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = FF224F7A796537CB8071D1E5606D15DD034D1F0D4182C7AB278EC0148887EFCB2C000000

#### Authenticated Encryption
#### MsgID=450, KeyID=225, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8BDEC6FE7D1C995AE99D8585FC8F298D1BE1E95572E03BA088F64BD39C82C168
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6E1FF3D9A53F3BC9FABBE13F4819C9522AD43D295508A480EC46448B26B937792738B7A0F55B7400279E87D247088620AB23B7D4103F8A4A9E126A888E8FFF3F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 764D512FC4F843B2F7CFC77EE71E86D74B4C6ACFE4E8DF7AC6054488D360374B

#### Authenticated Decryption
#### MsgID=451, KeyID=226, AD Size=31, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 91108D87535AF8BB0F23EE0931F5BFEA1AD287862FA2E6CF0917AA1D615DE84B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 19ADFF6EE0EBF13A47AFD3E76B2E4D2BDB787B19057CCA0AF019BD031377BE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 81FD1586AF95D295375026E3DC5537C9437650899D4E878B05FCCC1594DF672E0A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3B05E928B2366D94D98D6378D1F7111

#### Authenticated Decryption
#### MsgID=452, KeyID=227, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BCDE11F56254816A8650CCD3E69BC15C131A756736BB2FA1D1EE792130E656D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 53B1BB71404B1770367CF591BB3ABC1455951B88A37D5582A5A9F14CAD4E103C065E154EFF0E1001D2BAA1CBC7A877CE297F5C29A46EA7D0CED7955447DC45CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8C9C142F30B381661CD4E0663010964

#### Authenticated Encryption
#### MsgID=453, KeyID=228, AD Size=31, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7933C0C04CE162E4AD31FE1B03F4615CB1E75E4BC19299BC88D37C481D2D4F76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5FACDB64ABBDCE72EA8ABFFAF78C28246E84EDD5CB843691F60F1BB1C61D0A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = E3D7C51455A18EBABE3D49C48E6B7C00

#### Authenticated Encryption
#### MsgID=454, KeyID=229, AD Size=32, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E26CFC828A18A1E7C0945BF730D57A4A1FAB8030CAEF589A2C6CD7C68BD982E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 7F55B06EB4A816E2A0094904524AC42E55128F32E328F24D3E186EAFF9B2F993
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C0F4D6EF73D9CBF85EDFE0DBDD29EF4D

#### Authenticated Encryption
#### MsgID=455, KeyID=230, AD Size=32, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E40F908465050945A1FA0EFE32E163E654B504D77CF930DE53D4AB9E3CD5B9F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 73B8CD3A9F3828CA83B4AB56F7E1660A73AA7030094FDA673BFD6E9FCE8A1B9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DE28E8CA3FE58F20DB4CE6018F5488BDDEA61B7810EFFF634293FDC8AC0B157B833633E5EB8FE67B888F8F6F21C463F47E5ED44066565C20253E67A3B62F2CEA

#### Authenticated Encryption
#### MsgID=456, KeyID=231, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B04094668828E919793A4CE4B9B25D32BA54AD48B42FD31813C094DA012EA95A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D16C94958AFC2E33D301DCD86D841E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1F1201F8BA47A9E9D0C77478B5D7ADF9

#### Authenticated Decryption
#### MsgID=457, KeyID=232, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 937666254E4B95E1307EC63C1BE043C3BF2CFB53FB81DA0D7EB24BEA2EBC4805
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BFB4A1342F89C866650856627E3DF800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 2E934E62B296DD2B76867A97C6E1B2ABFDF12F47FFF8A4FE16052469278378C54E71FABBF44AE24C4D44C0B1C302F6ECAEC7FC019687A39FBDA99A732813042F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE6AD9DC3C958515D9EF721EB5DFCD3E

#### Authenticated Encryption
#### MsgID=458, KeyID=233, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 492FB8A0BF87372648E1D6630F3DDA34EA016865EC72C59AF75AAB9FA0C70E43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 29C31B50E378D59558DB405DEF28B57BD3FFCA2F0FE4475A426906CB87073A8936992331FDC4494403AE0BD157109380277F5262310AD04AED574480545B6F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4A14A2D3532481F0CB44155D1FA6BDA6

#### Authenticated Decryption
#### MsgID=459, KeyID=234, AD Size=16, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C70158E952073B342DDAFE2D8F4E8860D179E8CDE4C3BD0B65C44DC35B14BCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8C642A7ED1DCC95C83F98CCCB01063BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 59330C678682E62E57616F2E4CE723BE4EE8E6ADBD6F9D1325146E39F7C70638EC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A626169F190CDE41B3AB3999DF61A09C

#### Authenticated Decryption
#### MsgID=460, KeyID=235, AD Size=32, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FF6AD7E62472A31AC1DE4681858EE015BC2EEC7A84631484CC17BB1A4BCF408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 7BEAADE41E920ACBF4966B911D3D2C3F7B03FF4B464073C742FE568A9087AD5C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 9FBDDDA9441942A40735257B35686C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3DAE665188F8149FEFB2CE6F4CA5FA9

#### Authenticated Decryption
#### MsgID=461, KeyID=236, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D97F2F34FCF4D5799BE5600E3F627681817CB60BAE6604D73976662909A8F01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CDC15C7A1D826CFF854D231EE7645D83
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 646B14C02F2BDAA580836095A079EB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79C15BA7E189E2BDD2A7F7C5F4562B85

#### Authenticated Encryption
#### MsgID=462, KeyID=237, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A2072833D726C6B8AE516B04F46EA9FB70D798098A92CDBBD25F00D8DB082877
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 19BD54110DE798ABE5BB119FC2E3DA00

#### Authenticated Decryption
#### MsgID=463, KeyID=238, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
