###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
HDR = 12000008
DAT = A3EA4B50D88BDF67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 52C87FD30D6A4265E94186D2ABA0F25794CD5F6A315AB5D62555A3AF8FB4976E7B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE0E28F054535A29504D421324376A42

#### Authenticated Decryption
#### MsgID=1511, KeyID=1511, AD Size=8, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 51B14D97636788680996EDADA64D2BD8F75632549ECDB519FDABA959C7AFD0A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DD8FC13CD6BCCB70
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3AF375270241C7E241A82619F0F42A06
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65AF7E646B97C9914B2F25D1B20B1C77

#### Authenticated Encryption
#### MsgID=1512, KeyID=1512, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6D3F480610D4414D718CC3651D66456EA1AF60D933EA052A403DADD8B51AC998
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1513, KeyID=1513, AD Size=1, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A1024B02CBC40668EBB44CDB014155C7A407CD4EF0C697D538D49139C3A7D9A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 45000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 161722D45CAFB9AFDC11791793850B95A37DF1D455B242DA88FD0A83EF0EB928A5F36F3E75C9E37D8519CC811DA28C8B8F5AFE9834A4F8A8852E350821000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68A32D84A08C3EED871D82CACD6D6243

#### Authenticated Encryption
#### MsgID=1514, KeyID=1514, AD Size=33, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 03FF06D73EDF4D445B583209C8FDBFD22DF80178D4FB3A68AC5504A3B553675C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 1833F6D8066030D30C0813B59962AA18D5CD86668BAB8AAF62465264FD89561DD3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = FAE8F9334C151DFBB38C37AD9C67BC33672E3087FA81BC9645837913FC000000

#### Authenticated Decryption
#### MsgID=1515, KeyID=1515, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7B1F8D44FCDA3DBA300A1F0E4A791B53F234D20D852DDAE2F78F25C2F33E01CC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 7A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A05F5F7625DA4B05D6056CC4A2590EDC

#### Authenticated Decryption
#### MsgID=1516, KeyID=1516, AD Size=3, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 794FCF4942258AE7777FA9CEDD637158DDEAED53ABBDE5883CCF29796B3E6060
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = ED6B8000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3DA7EF0E57FAC18F226E31B1A1D2A19

#### Authenticated Decryption
#### MsgID=1517, KeyID=1517, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 46D56B923AF4D62D5C099D04B3453554866A512A5D71D92DD364917CAD9AC209
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 7054A75B6711EB05B1EE84F22015041F9F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 077DCE08FD078872B6AB6A92871187C2

#### Authenticated Decryption
#### MsgID=1518, KeyID=1518, AD Size=32, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5282F67E9F50F4F68E9A92A5011878A93BCAD88B945681A83891AF635B0CCB35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 69AEEED3F9797745DA31068206F764D46F1A96CAF4452576C7DCDE52B60A47EF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 12FC3CF79C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E954A47B928C35D75D0C495FE2E4713

#### Authenticated Decryption
#### MsgID=1519, KeyID=1519, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 02C5AAC0B31779DA3E630878DFD64221489A182CEEDDC488568E20EA9E0B5A0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 30C70D48BBB800C53A22FD175BDDAD66C3D2A0C7CF614BC185C3878E3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD7D730DE983A35CD38CBE651C04989B

#### Authenticated Decryption
#### MsgID=1520, KeyID=1520, AD Size=6, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EA88674115416128D9FBD7B112D6912C0B1C4A23A7E371839E1A6DFEF904CAA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 46CDE32608580000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 296D40D5B2E0365A95D874220BC3112582DB8CC7AFA644191708F93BBA09050104000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FACD3C72519C47C3D3541065A17DB6B

#### Authenticated Encryption
#### MsgID=1521, KeyID=1521, AD Size=3, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E06683FD7FF502A9FCDFBFE5051314B312A9F75BE971C3CF0FCB50FBAB69309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = C3AFDA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 04A1B5D64BBFEF2D7B1CD673E67A4226B885CDFF859A7BE3A8084DEAA981D8ED90E06D386D4B5FE4BD57E08315B114037E626E7AB869C828508204689B12F081F285AEF67EE8F92D6A1B26AC946BB7E38108BA8434E91103C41198A025F1CF71600ED08CDC2BC520D1EA23CFA477BD480A141B9924E079454F4C3FEBE9C53D7F

#### Authenticated Decryption
#### MsgID=1522, KeyID=1522, AD Size=7, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DEB50E566AEAE9805B888E17693B24C4A25655BC47A4D2D3637F82647408917A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 10DF4F84DE11F600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 0A8FEACED5EC5147E8A2E55896DF45B08155F5055CAD5C46484B4C962B4559589A295927B3236FCD3B4A6961858F2CC700828ED96CDDB7EDDF88A858AACFF142F4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A35ECB877EA588183AD17FA69123AE1C

#### Authenticated Decryption
#### MsgID=1523, KeyID=1523, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7582CBDC2942F8EC53ABE21A416F9021A032EDD232EA7CC240BD65746635170
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 4EF47B0047C4F9847CF79A2904C8D91812D8120512EFE71A4ACCDAA1C1AB3100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F53507257B786AD327B4502C0F0657EE

#### Authenticated Encryption
#### MsgID=1524, KeyID=1524, AD Size=6, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD64BF27407C0A9A95CCD310766068F9A192D15D665A21DDBB471CC2E0283254
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 3155B9389BBF0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = AE25178CD3425600

#### Authenticated Encryption
#### MsgID=1525, KeyID=1525, AD Size=1, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1ACA566D4A77534B16F80A68E6B813779C9FA0EC3C6D598B0F6525C95AD46A21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 82000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 4683F351F4CF87EDF0C6DB8B96A98A91179530FD6D731F373EECA9E47CD82DAD4312F119FE3000192E59C9822B2538B45CB627AA977E96B8E90A602335D458DD803843A9F69766D36698CED8BA617E0DB22D6CFC22D44EFAACE1F87DD047E6D8755472196537B02DEEDAB01D4551617B907EC5A28087E0AC0A52EAF18EE189BC17000000

#### Authenticated Decryption
#### MsgID=1526, KeyID=1526, AD Size=32, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FFEB0C98D61D7E0AEDF2E46682C8AE39B09669E9013D0D7F0F3C5AFA9B9A08C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1AA14B59DF4DD7D18B55015EFEDB8F64487FEF044AB20DEA850FBA687CADBEC7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 759D272EFA06FE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44A82559FCFD5B9DECF7307AEA6AC5A5

#### Authenticated Encryption
#### MsgID=1527, KeyID=1527, AD Size=3, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 240C4A85B9C09568F7BBB084509EA70552B40F7811AD5607427F62AA09193630
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 53188400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 219F2EDD6C7E33094E9F7FFB2F582FC7

#### Authenticated Decryption
#### MsgID=1528, KeyID=1528, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5773AD0DFEC54457835CEAF3FBD0AF8481AED29C225BBFA85EAE03CD3DCB831C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 5FC0D6FD527A618B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCA8A718CBE6297927D091D9056BB6BB

#### Authenticated Encryption
#### MsgID=1529, KeyID=1529, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 823B5FF6D6EA06D3D5A0B3A553FFB3D90B5B601B4F770903504BBB01EF31207C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = FB000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1530, KeyID=1530, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D5952ABCA6B7D2902CD482553FF7A0D12C44856BF8529D5582D397182A29B8C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0E5641AB5611991FC9E2BD6D050CBC9758E6F5B027F066E51D7F99CDA96FBCE904F2D0AC47EE2C99D5144B54B464DA0D0D16903734A7BC2ED72A71846ADFFA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0E2AB27CD235F2DCA848C6EF6FC8D100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6666D4A4AAF85747408E3DBE6938310

#### Authenticated Decryption
#### MsgID=1531, KeyID=1531, AD Size=9, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6B2AC84A9A579BBC849A198DD584AAE3D10140DE2828283C4F645C22D7A6C698
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2D63E9D1130D76D503000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4575910CD9D2B66F3F12D73ED581729C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7F718E83FE7F9D0263C67F7B20E5077

#### Authenticated Encryption
#### MsgID=1532, KeyID=1532, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F56AEF7840E44CE4DDD8ED7CA33F923D11BF467360C38D70E34ECDD3F9E2D20B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A70B07C9E10F4863

#### Authenticated Encryption
#### MsgID=1533, KeyID=1533, AD Size=3, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 27E5F2E7943C834AB615F56CEA9F7DB289A872AE4CEC276E5D116A9585BCE9A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = EFBE5D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 79BF28052E30180A64BCB5CC8DB959168B279B8A6E5B60798F67FCBCF0937100

#### Authenticated Encryption
#### MsgID=1534, KeyID=1534, AD Size=32, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7488D881D688378F945430ED1D0FD0C0BF760897B2AABD09C359A1765B530360
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 036AF566661857429CD95210BC82A92A95D1C1430DB2362E537BE5205166D9C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = CD9F65BDA38AF72A02492318D9FE7808256963B8B489071E47D7FE2CCA32DDF82EAC2D744138B0B8C9A9CFBB482050B523C9C908B270E17181149473E71E9B2883A28EF6ED1DFB26CDD7F52FBF5CFD63BCE6F45A30D0FF4DB942362EFABC4454B04EC294F17567EC737DE1FD0E79992379FAA71B7A2AF7E9CF615A26C7B7AA00

#### Authenticated Decryption
#### MsgID=1535, KeyID=1535, AD Size=9, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DCAAAB305AB2D8D601DFEFE3BF7B9B5F7EBE293AC58DDAE130A8BAF2898FAAB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = EFDA323A7DCCA9B513000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = AEF33AFA227EA8AD2E96B0CA3558300B08AD1E2D918F0793DAFB01D17671C7380A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19344A5296C4421810F1EA44C10688D0

#### Authenticated Decryption
#### MsgID=1536, KeyID=1536, AD Size=9, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA663965E32BB8A9C4FEAC8698CF5A55899DDF5332EE5F3E9AF81C0BD5587A59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F1CE92B0EAD7A034A1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 8D74212C25600000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6B33244B2F8FA545060879EC6BA6771

#### Authenticated Encryption
#### MsgID=1537, KeyID=1537, AD Size=6, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7F6BA91FABE3BEB733177FEA8129E82FDFAD276AF537FD65463535EA76357EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = F92FFF2ACEE20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 3CEE8E991DCE574B09ABCFA1A2F71803BA1D108F83388B167A0923B5B7E9D43301EE775E7E546B40EB00736A8DF9403EF4F1AA2BA060F8BC6D5AEE95F1AC5557D7F6C0A575750233477408A987F6A4B1A4E414D2F79D1C377015F9A41C977D2EA0AE023387AAD6F85A26C6C23D8DC2962EAF1B50D41A075C90852D9B6B8285F8

#### Authenticated Decryption
#### MsgID=1538, KeyID=1538, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3DFA39D3B9ED2FD7C4D280E93EF88FB439FD653329393DC790033A6C7015AD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B67EA9315F8BA66C30D988737360983130B837862786C9B3F8E2A8E97892CE3C30D9895CF5345BB20CE6E4099D527DF15819A22111B05BC9E61AB85B96E12EA8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 188B9B7CE1B8B793295221F2EB922C7F

#### Authenticated Decryption
#### MsgID=1539, KeyID=1539, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39118B67517304737FDC7BF8D27F68E61D9AB9124AAA00620D29D4874D4FA8F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 89FBE72C6D3D7B75A427E1307E5C7C98A7D288B0D910F131DEC5F264AEE7F38700D555FAD641E063CB80672E5DA8D885E5FF57F3FB442BE3540EFABF7B3027415E11FD82EF8BCC5720331EA60F213D2658A8B31D0F326CD91528233CE66DE8EF289205FB9A4F544842FAAD79AD1354A7D4A186D40CF26FA6CD77438EA135504A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7586D9DCCACDC5D52743FD94EEBF4D9

#### Authenticated Decryption
#### MsgID=1540, KeyID=1540, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 892E0C4CAFF993273B018833D8A915D853457318175C7DF5DD577F5F1078E1B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 89BE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 585B1E1F72612D21C48B1C6C65348EB1

#### Authenticated Decryption
#### MsgID=1541, KeyID=1541, AD Size=4, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CD3A5FBC684607E4CE8112021A104F6805ACB5E3787EEDE80C741A58AEEA75CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 2607A44E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 31AE97C4D0376F9ACC3E97572A8CD03A10EB38119F7AB96FC85A9119D07C57CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A03767F333FC97C38716D7A6528A453D

#### Authenticated Decryption
#### MsgID=1542, KeyID=1542, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B9D72AE096C1B9934798E3EAFB0ACF38C002CA879572E561D1B75DE05FA46F5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = D6B25CFA95D55F8265F52E2B0327F1E282000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108B0DDF3BD199A7156702BEE3F291BE

#### Authenticated Encryption
#### MsgID=1543, KeyID=1543, AD Size=6, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD75CC63CBD2235257AC1B6BA4DF6514A9D8A2552CB13AC9EEEB4AABD105C9E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
